                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.0        (rev.    3869e6d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                            2
 OpenMP threads        :                                           40
 Total cores           :                                           80
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.1
 Git revision          : bfaa438

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 10
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   32.00000    32.00000    32.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -32.00000   -32.00000   -32.00000 ]
 upper bounds          : [   32.00000    32.00000    32.00000 ]
 total length          : [   64.00000    64.00000    64.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            1
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
----------------------------------------------------------------------
    0      Cu          :       0.073287       1.212139       1.650480
    1       C          :       0.477505      -0.857013      -1.223349
    2       N          :      -1.520452      -1.923316      -2.464994
    3       C          :      -0.707144      -3.468870      -4.428940
    4       C          :       1.890264      -3.360848      -4.410138
    5       N          :       2.565038      -1.755270      -2.439222
    6       H          :      -2.024226      -4.500400      -5.643661
    7       H          :       3.301749      -4.288300      -5.602201
    8       C          :      -4.087716      -1.438819      -1.695489
    9       C          :      -5.155014      -2.965044       0.217576
   10       C          :      -7.636412      -2.403894       0.990894
   11       C          :      -9.028456      -0.399717      -0.079733
   12       C          :      -7.863391       1.095547      -1.953495
   13       C          :      -5.388224       0.615106      -2.799076
   14       C          :      -3.647142      -5.060606       1.422720
   15       H          :      -2.907119      -6.408203      -0.001899
   16       H          :      -1.977041      -4.288078       2.434634
   17       H          :      -4.800216      -6.133928       2.795014
   18       H          :      -8.511258      -3.577685       2.471020
   19       C          :     -11.719174       0.099941       0.718845
   20       H          :     -13.056373      -0.956731      -0.508004
   21       H          :     -12.076138      -0.518738       2.686115
   22       H          :     -12.215590       2.126903       0.556749
   23       H          :      -8.915193       2.683889      -2.792584
   24       C          :      -4.122143       2.263128      -4.748136
   25       H          :      -3.463513       1.152963      -6.399794
   26       H          :      -5.418151       3.746933      -5.443521
   27       H          :      -2.425619       3.201868      -3.942987
   28       C          :       5.104334      -1.085279      -1.712377
   29       C          :       6.106923      -2.131781       0.530455
   30       C          :       8.571169      -1.415217       1.217934
   31       C          :      10.011734       0.276690      -0.250724
   32       C          :       8.915460       1.287664      -2.456435
   33       C          :       6.456947       0.641000      -3.232532
   34       C          :       4.576999      -3.911228       2.150546
   35       H          :       3.670429      -5.422075       1.015563
   36       H          :       5.767337      -4.811546       3.612908
   37       H          :       3.024213      -2.886679       3.129848
   38       H          :       9.393213      -2.209619       2.957444
   39       C          :      12.677835       0.951998       0.497557
   40       H          :      14.041835      -0.426033      -0.309538
   41       H          :      12.929554       0.922017       2.575079
   42       H          :      13.223219       2.845363      -0.207007
   43       H          :      10.002209       2.639481      -3.607262
   44       C          :       5.295747       1.771885      -5.578873
   45       H          :       5.219857       0.390380      -7.156789
   46       H          :       6.405091       3.413360      -6.244352
   47       H          :       3.327871       2.407640      -5.235422
   48       N          :      -0.466073       3.146687       4.521896
